,rank,name,time,country,competition
624, 621 , Martin Brath , 6.76 ,  Germany ,  Hessen Open 2019 
625, 621 , Micah Morrison , 6.76 ,  United States ,  Grind City 2019 
626, 621 , Nicholas Tran , 6.76 ,  United States ,  Cubing with the Viking 2020 
627, 621 , Tolga Kaan Kantarcı , 6.76 ,  Turkey ,  Bursa Winter 2019 
628, 621 , Wojciech Weremczuk , 6.76 ,  Poland ,  PST Biłgoraj 2019 
629, 621 , Xiangwei Chen (陈相炜) , 6.76 ,  China ,  Tianjin Summer Solstice 2021 
630, 621 , Yaroslav Ryzhyi (Ярослав Рижий) , 6.76 ,  Ukraine ,  Lviv Cube Cup 2017 
631, 632 , Akash Rupela , 6.77 ,  India ,  SNU Autumn Open 2019 
632, 632 , Alexei Sinyavin , 6.77 ,  United States ,  Princeton Winter 2020 
633, 632 , Andrés Irías Li , 6.77 ,  Costa Rica ,  Grecia Open 2019 
634, 632 , Atsuto Takemura (竹村篤人) , 6.77 ,  Japan ,  Japan Open 2016 
635, 632 , Christian de Sena Fortunato , 6.77 ,  Brazil ,  Capivara 2017 
636, 632 , Daniel Gracia Ortiz , 6.77 ,  Spain ,  Spanish Championship 2019 
637, 632 , Emilio Eleodoro Ramírez Lahsen , 6.77 ,  Chile ,   LatAm Tour - Santiago 2017 
638, 632 , Gabriel Santiago Velez Gonzalez , 6.77 ,  Colombia ,  Sergio Arboleda 2019 
639, 632 , Jadon Castillo , 6.77 ,  United States ,  Austin Fall 2019 
640, 632 , Jerry Hwang , 6.77 ,  Republic of Korea ,  Canadian Championship 2019 
641, 632 , Kristóf Veres , 6.77 ,  Hungary ,  Hungarian Open 2019 
642, 632 , Milán Baticz , 6.77 ,  Hungary ,  Budapest Open 2018 
643, 632 , Moshi Tang , 6.77 ,  United States ,  Cuyahoga Cubing 2019 
644, 632 , Nanxi Liu (刘南希) , 6.77 ,  China ,  Guangdong Open 2021 
645, 632 , Paolo Moriello , 6.77 ,  Italy ,  Italian Open 2014 
646, 632 , Ramón Dersch , 6.77 ,  Germany ,  Hessen Open 2015 
647, 648 , Aleksander Arefiew , 6.78 ,  Poland ,  LLS II Biała Podlaska 2021 
648, 648 , Andrew Chen , 6.78 ,  United States ,  Quabbin Summer 2019 
649, 648 , Anish Rajesh , 6.78 ,  India ,  CMI Tessellate Cube Open 2020 
650, 648 , Bennett Bamsey , 6.78 ,  United States ,  Sioux Falls Winter 2019 
651, 648 , Eeshan Khurana , 6.78 ,  United States ,  Fall Foliage 2018 
652, 648 , Filip Nilsen , 6.78 ,  Norway ,  Sandnes Open 2020 
653, 648 , John O'Connell , 6.78 ,  Ireland ,  Irish Championship 2018 
654, 648 , Noah Schulhof , 6.78 ,  United States ,  Maryland 2017 
655, 648 , Timothy Castle , 6.78 ,  United States ,  Oregon State Leap Day 2020 
656, 657 , Dan Tran , 6.79 ,  United States ,  WCCT Fresno 2018 
657, 657 , Hunor Mogyorósi , 6.79 ,  Hungary ,  Manchester Open 2017 
658, 657 , Mark Cheung , 6.79 ,  United Kingdom ,  World Championship 2017 
659, 657 , Xulang Li (黎旭朗) , 6.79 ,  China ,  WCA World Championship 2019 
660, 661 , Aset Agabekov (Асет Агабеков) , 6.80 ,  Kazakhstan ,  Cubing Semey Open 2019 
661, 661 , Ilona Ansel , 6.80 ,  France ,  Savoie Open 2020 
662, 661 , Lachlan Stephens , 6.80 ,  Australia ,  Showground Showdown 2021 
663, 661 , Walker Welch , 6.80 ,  United States ,  Michigan Cubing Club Gamma 2017 
664, 661 , Zavian Valedon , 6.80 ,  United States ,  GA Cubers Return A 2021 
665, 666 , Benjamin Wei , 6.81 ,  United States ,  Northeast Championship 2019 
666, 666 , Gjorgji Cheshmedjievski , 6.81 ,  North Macedonia ,  Back To Belgrade 2021 
667, 666 , Lorenzo Mauro , 6.81 ,  Italy ,  Big CubingItaly 2018 
668, 666 , Nathan Nakaguchi , 6.81 ,  United States ,  WCCT Fresno 2018 
669, 670 , Kirill Mamonov , 6.82 ,  Belarus ,  Minsk Winter 2016 
670, 670 , Louis Fertier , 6.82 ,  France ,  Seraing Open 2019 
671, 670 , Peri Le Dain , 6.82 ,  United States ,  Odd Day in Sydney 2019 
672, 673 , Andreas Lambropoulos , 6.83 ,  United States ,  Scuppernong Spectacular 2019 
673, 673 , David Woner , 6.83 ,  United States ,  KCubing Winter 2017 
674, 673 , James Quinn , 6.83 ,  United States ,  Constitution State Winter 2020 
675, 673 , Maxence Baudry , 6.83 ,  France ,  ABC 2018 
676, 673 , Pedro Giuseppe Garcia Milla , 6.83 ,  Peru ,  A Romper Tu PB Lima 2020 
677, 673 , Tomáš Zatroch , 6.83 ,  Slovakia ,  Kostelec Summer 2019 
678, 673 , Yan Jin (金岩) , 6.83 ,  China ,  Xi'an New Year 2020 
679, 680 , Bofan Zhang (张博藩) , 6.84 ,  China ,  Guangzhou Panyu Morning 2021 
680, 680 , Duc Huynh , 6.84 ,  Germany ,  Hamburg International 2020 
681, 680 , Đỗ Quang Hưng , 6.84 ,  Vietnam ,  CubingUSA Nationals 2019 
682, 680 , Gabriel Gaza , 6.84 ,  Philippines ,  Valenzuela Cube Classic 2019 
683, 680 , Giovanni Contardi , 6.84 ,  Italy ,  Road to IC - Milano 2019 
684, 680 , John Coon , 6.84 ,  United States ,  MCC Alpha 2018 
685, 680 , Kunal Oak , 6.84 ,  India ,  Speedcubing ESYA 2019 
686, 680 , Maksim Vorobyev , 6.84 ,  Russia ,  MPEI Open 2017 
687, 680 , Maksym B. Tsymbaliuk (Максим Б. Цимбалюк) , 6.84 ,  Ukraine ,  Frankivsk Open 2019 
688, 680 , Nathaniel Berg , 6.84 ,  Sweden ,  WCA Euro 2018 
689, 680 , Ng Yong Teng , 6.84 ,  Singapore ,  NTU Open 2019 
690, 680 , Stephen Adhisaputra , 6.84 ,  Indonesia ,  Rubikku Champ 2012 
691, 680 , Szymon Musiał , 6.84 ,  Poland ,  Gdańsk Open 2020 
692, 680 , Will Hamilton , 6.84 ,  United States ,  Santa Barbara Fall 2019 
693, 680 , Xiaoke Xu (徐晓珂) , 6.84 ,  China ,  Zhengzhou Summer 2021 
694, 680 , Zachary Chan , 6.84 ,  Singapore ,  Singapore 333 Cube 2016 
695, 696 , Andy Smith , 6.85 ,  United States ,  Johns Hopkins Winter 2015 
696, 696 , Brandon Huang , 6.85 ,  United States ,  Slow n Steady Fall 2015 
697, 696 , Dante Wallin Arvidsson , 6.85 ,  Sweden ,  SSL Final Stockholm 2019 
698, 696 , Jun Xia (夏骏) , 6.85 ,  China ,  Jieyang Open 2019 
699, 696 , Minkyu Shin (신민규) , 6.85 ,  Republic of Korea ,  Cubing Korea 2019 
700, 696 , Muhammad Badruddin , 6.85 ,  Indonesia ,  Tokai Open 2019 
701, 696 , Seamus Twyman , 6.85 ,  Canada ,  Cubing Under the Stars 2018 
702, 696 , Simon Kellum , 6.85 ,  United States ,  Copper Country Winter 2020 
703, 696 , Vladimir Korovin , 6.85 ,  Russia ,  Svetlye Gory Open 2018 
704, 696 , Yan-Hung Lai (賴彥宏) , 6.85 ,  Taiwan ,  Taichung Cube Open 2016 
705, 696 , Yonghua Xie (解永华) , 6.85 ,  China ,  Tianjin Summer Solstice 2021 
706, 696 , Zeyu Gao (高泽宇) , 6.85 ,  China ,  Quanzhou Open 2018 
707, 708 , Bartosz Karpiński , 6.86 ,  Poland ,  Polish Championship 2019 
708, 708 , César Abraham Briones Arreola , 6.86 ,  Mexico ,  Tonallan 2018 
709, 708 , Florian Truckenthanner , 6.86 ,  Austria ,  Tirol Open 2019 
710, 708 , Graham Lively , 6.86 ,  United States ,  Clash at Carlisle Fall 2019 
711, 708 , Leopoldo Andrés Ibarra Fuentes , 6.86 ,  Chile ,  Colegio Arabe Open 2018 
712, 708 , Mathias Søndergaard Byrne , 6.86 ,  Denmark ,  Minx C-Open-hagen 2020 
713, 708 , Ng Jia Quan (黄佳铨) , 6.86 ,  Malaysia ,  Selangor Cube Open 2019 
714, 708 , Sameer Sethuram , 6.86 ,  United States ,  Princeton Winter 2020 
715, 708 , Sirun Wu (吴思润) , 6.86 ,  China ,  Shenzhen Nanshan Afternoon 2021 
716, 708 , Zach Amiridis , 6.86 ,  Australia ,  Altona Algorithms Attempt 2 2021 
717, 718 , Andrew Moy , 6.87 ,  United States ,  UIUC Fall 2019 
718, 718 , Chidchanok Saelee (ชิดชนก แซ่ลี้) , 6.87 ,  Thailand ,  Bangkok Cube Day Summer 2018 
719, 718 , Dmitry Aniskin , 6.87 ,  Russia ,  MCO 2016 
720, 718 , Farid Mikhailov , 6.87 ,  Kazakhstan ,  Cubing Semey Open 2019 
721, 718 , Julian Bürgi , 6.87 ,  Switzerland ,  Offline Schwyz Sunday 2021 
722, 718 , Justin Barker , 6.87 ,  United States ,  SCC Winter 2018 
723, 718 , Patryk Szewczyk , 6.87 ,  Poland ,  SLS Gliwice 2014 
724, 718 , Shivam Bansal , 6.87 ,  India ,  MathSoc Open 2017 
725, 726 , Daniel Goodman , 6.88 ,  United States ,  Lower Moreland Winter 2019 
726, 726 , David Vos , 6.88 ,  Netherlands ,  Dutch Nationals 2018 
727, 726 , Kacper Rafalski , 6.88 ,  Poland ,  Gdańsk Open 2020 
728, 726 , Markus Wolf , 6.88 ,  Germany ,  PSKubing 2016 
729, 726 , Nejc Ian Čurman , 6.88 ,  Slovenia ,  Croatian Open 2018 
730, 726 , Renxin Tang (汤任欣) , 6.88 ,  China ,  Wuxi Open 2017 
731, 726 , Sooho Lee (이수호) , 6.88 ,  Republic of Korea ,  Korea Winter 2019 
732, 726 , Yunqi Zhu (朱云奇) , 6.88 ,  China ,  SJTU Winter Open 2018 
733, 726 , Zixuan Liu (刘子瑄) , 6.88 ,  China ,  Jieyang Open 2019 
734, 735 , Alexander Persaud , 6.89 ,  United States ,  Florida 2020 
735, 735 , Igor Tarasov (Ігор Тарасов) , 6.89 ,  Ukraine ,  Lviv Spring Days 2018 
736, 735 , Jinseong Kim (김진성) , 6.89 ,  Republic of Korea ,  Korean KAIST Style 2015 
737, 735 , Léo Francoeur , 6.89 ,  Canada ,  Canadian Championship 2019 
738, 735 , Nicolás Irenco Peña Henríquez , 6.89 ,  Chile ,  QueTalca Open 2019 
739, 735 , Sean Skinner , 6.89 ,  United States ,  Cobb Cubes Again 2018 
740, 735 , Shane Grogan , 6.89 ,  United States ,  Caltech Winter 2015 
741, 735 , Yannic Waser , 6.89 ,  Switzerland ,  Swisscubing Cup V 2019 
742, 735 , Yevheniia Melnykova (Євгенія Мельникова) , 6.89 ,  Ukraine ,  Vinnytsia Cube Cup 2019 
743, 735 , Zejun Chen (陈泽鋆) , 6.89 ,  China ,  Beijing Spring PM 2021 
744, 745 , Alex Stern , 6.90 ,  Sweden ,  Värnamo Cube Days 2019 
745, 745 , Danila Rogozhnikov (Данила Рогожников) , 6.90 ,  Russia ,  Tyumen Cube Fest 2020 
746, 745 , Luke Jankowiak , 6.90 ,  Canada ,  SnoCo Fall 2019 
747, 745 , Patryk Zawieja , 6.90 ,  Poland ,  Project Piła 2019 
748, 745 , Ryland Wilson , 6.90 ,  United States ,  Northern Neck Winter 2019 
749, 750 , Ace Djun T. Aguirre Jr. , 6.91 ,  Philippines ,  Negros Speedcubing Open 2019 
750, 750 , Daniel Greigg , 6.91 ,  United States ,  WFS Cubing Spring 2018 
751, 750 , Josh Morrison , 6.91 ,  United States ,  ODU Big Blue Fall 2019 
752, 750 , Liam Chen , 6.91 ,  United States ,  Rally In The Valley 2017 
753, 750 , Nikita Loika , 6.91 ,  Belarus ,  Lion's Cup 2019 
754, 755 , Daniel Tidsey , 6.92 ,  United Kingdom ,  Manchester Open 2020 
755, 755 , Hong Seungbin , 6.92 ,  Republic of Korea ,  ByeolLae Open 2020 
756, 755 , Hua Huang (黄华) , 6.92 ,  China ,  Shenzhen Nanshan Afternoon 2021 
757, 755 , Jan Staubach , 6.92 ,  Germany ,  Bremium Winter 2019 
758, 755 , Jialin Zhou , 6.92 ,  United Kingdom ,  The Glorious North 2015 
759, 755 , Lauren Phung , 6.92 ,  United States ,  Ridge Cubing Fall 2019 
760, 755 , Pedro Alejandro Condo Tellez , 6.92 ,  Peru ,  Torneo Activa Club 2018 
761, 755 , Samuel Brenner , 6.92 ,  United States ,  CubingUSA Nationals 2018 
762, 755 , Taoran Chen (陈陶然) , 6.92 ,  China ,  Nanning Open 2019 
763, 764 , Andreas Jensen Forsgren , 6.93 ,  Norway ,  Norwegian Championship 2019 
764, 764 , Frederik Hutfleß , 6.93 ,  Germany ,  German Open 2019 
765, 764 , Hsiang-Kuang Zhuang (莊翔光) , 6.93 ,  Taiwan ,  San Diego Summer 2019 
766, 764 , Rafael Felipe Cordoba , 6.93 ,  Colombia ,  Tulcan Open 2018 
767, 764 , Zachary White , 6.93 ,  United States ,  South Texas Open 2018 
768, 769 , Ben Marlin , 6.94 ,  United States ,  Phillips Exeter Cube Day 2016 
769, 769 , Daniel Mullen , 6.94 ,  United States ,  GA Cubers Return B 2021 
770, 769 , Ilya Zabrodsky , 6.94 ,  Belarus ,  World Championship 2017 
771, 769 , Jaime Botello García , 6.94 ,  Spain ,  UCM Open 2019 
772, 769 , Matěj Mužátko , 6.94 ,  Czech Republic ,  Prague Open 2016 
773, 769 , Moritz Patzelt , 6.94 ,  Germany ,  Munich Open 2014 
774, 769 , Quinten Andelhofs , 6.94 ,  Belgium ,  Belgian Winter 2017 
775, 769 , Ryan McIlhenny , 6.94 ,  United States ,  Virginia Beach Winter 2019 
776, 769 , Seokjun Hong , 6.94 ,  United States ,  New Jersey Championship 2018 
777, 769 , Stanley Wang , 6.94 ,  Canada ,  Ajax Winter 2019 
778, 779 , Clément Cherblanc , 6.95 ,  France ,  Austrian Open 2019 
779, 779 , Ishmam Mirza , 6.95 ,  United States ,  Slow N Steady Spring 2016 
780, 779 , Justin Barber , 6.95 ,  United States ,  Berkeley Spring 2016 
781, 779 , Karl Matthew Angeles , 6.95 ,  Philippines ,  Malabon City Cube Open 2019 
782, 779 , Michael Nielsen , 6.95 ,  United States ,  Southeast Championship 2019 
783, 779 , Phạm Anh Khoa , 6.95 ,  Vietnam ,  Techweek NZ 2017 
784, 779 , Ricky Meiler , 6.95 ,  Germany ,  MIT Fall 2018 
785, 779 , Simon Westlund , 6.95 ,  Sweden ,  SSL Final Borås 2017 
786, 779 , Weston Mizumoto , 6.95 ,  United States ,  Fresno Fall 2017 
787, 779 , Yiming Zhu (祝一鸣) , 6.95 ,  China ,  Qianjiang Summer Open 2018 
788, 789 , Brandon Pierel , 6.96 ,  United States ,  Quabbin Summer 2019 
789, 789 , Cameron Blumenow , 6.96 ,  South Africa ,  Arnold Classic Africa 2019 
790, 789 , George Wu (吴尚儒) , 6.96 ,  United States ,  ZUA Open 2017 
791, 789 , Jerzy Chmiel , 6.96 ,  Poland ,  Dragon Cubing 2019 
792, 789 , Lukas Noel , 6.96 ,  Sweden ,  SSL Final Stockholm 2019 
793, 789 , Shuhei Omura (大村周平) , 6.96 ,  Japan ,  Kyoto Open 2019 
794, 795 , Andrew Xie , 6.97 ,  United States ,  Brooklyn 2018 
795, 795 , Daan Baartmans , 6.97 ,  Netherlands ,  Annuntia Open 2018 
796, 795 , José Cruz Lara Rojas , 6.97 ,  Mexico ,  NxN Tlaxcala 2019 
797, 795 , Junnan Gu (顾隽楠) , 6.97 ,  China ,  Xi'an Cherry Blossom 2017 
798, 795 , Junxi Jian (简隽希) , 6.97 ,  China ,  Guangzhou Panyu Afternoon 2021 
799, 795 , Kevin Zeng , 6.97 ,  United States ,  Empire State Summer A 2021 
800, 795 , Yu Sajima (佐島優) , 6.97 ,  Japan ,  Cube Camp in Kanazawa 2017 
801, 802 , Alberto Pérez de Rada Fiol , 6.98 ,  Spain ,  Iruña Open 2018 
802, 802 , Basil Herold , 6.98 ,  Switzerland ,  Tübingen Open 2016 
803, 802 , Brayden Gordley , 6.98 ,  United States ,  Bekubes Plaza Real Alajuela 2019 
804, 802 , Ivaylo Tanev , 6.98 ,  Bulgaria ,  Lovech Winter 2019 
805, 802 , Izan Cantero Herrera , 6.98 ,  Spain ,  Melbourne Summer 2020 
806, 802 , Jusun Choi (최주선) , 6.98 ,  Republic of Korea ,  Bay Area Speedcubin' 21 2019 
807, 802 , Robin Tschümperlin , 6.98 ,  Switzerland ,  Wiler Würfelfest 2017 
808, 802 , You Hyeon-Dong (유현동) , 6.98 ,  Republic of Korea ,  Busan Winter 2016 
809, 802 , Zhiyong Liu (柳智勇) , 6.98 ,  China ,  Xiamen Winter 2019 
810, 811 , Alessio Giuliano , 6.99 ,  Switzerland ,  Lausanne Euro Qualifier 2018 
811, 811 , Ari Randers-Pehrson , 6.99 ,  United States ,  Constitution State Winter 2020 
812, 811 , Darren Siew Ee Yaang (蕭奕暘) , 6.99 ,  Malaysia ,  German Nationals 2019 
813, 811 , Divnoor Bajwa , 6.99 ,  Australia ,  WCA World Championship 2019 
814, 811 , Dmitry Zvyagintsev , 6.99 ,  Russia ,  Moscow Winter Cubing 2018 
815, 811 , Eeshan Zele , 6.99 ,  India ,  Phoenix Marketcity 2019 
816, 811 , Gabriel Machado Nunes , 6.99 ,  Brazil ,  Copa Black Horse 2019 
817, 811 , Itthikorn Jittaveeroj (อิทธิกร จิตทวีโรจน์) , 6.99 ,  Thailand ,  Hiroshima Open 2019 
818, 811 , Jakub Wolniewicz , 6.99 ,  Poland ,  Gdańsk Rubik's Cube Day 2015 
819, 811 , Kevin Min , 6.99 ,  Republic of Korea ,  GA Cubers Return B 2021 
820, 811 , Lei Liu (刘磊) , 6.99 ,  China ,  Shaoxing Afternoon 2021 
821, 811 , Trần Đăng Quang , 6.99 ,  Vietnam ,  TAS State Championship 2021 
822, 811 , Yoo-chan Hong (홍유찬) , 6.99 ,  Republic of Korea ,  Korean Championship 2019 
823, 811 , Zuhan Zhang (张祖瀚) , 6.99 ,  China ,  Shenzhen Nanshan Afternoon 2021 
824, 825 , Carter Audet Marrero , 7.00 ,  United States ,  Mudd Fall 2019 
825, 825 , Jonathan Tilahun , 7.00 ,  United States ,  Virginia Qualifier 2019 
826, 825 , Nikita Starodubov , 7.00 ,  Belarus ,  Happy BSTU Cubing Days 2019 
827, 825 , Pinda Qian (钱品达) , 7.00 ,  China ,  Zhengzhou Summer 2021 
828, 825 , Tairan Zhong (钟泰然) , 7.00 ,  China ,  China's 10th Anniversary 2017 
829, 825 , Yu Nakajima (中島悠) , 7.00 ,  Japan ,  Cherry Blossom Viewing 2013 
830, 831 , Alexey Tsvetkov , 7.01 ,  Russia ,  Bologna Summer Open 2021 
831, 831 , Bernardo Torres , 7.01 ,  Venezuela ,  CinemaCubing San Carlos 2019 
832, 831 , Jose Polorhenzo Aquino , 7.01 ,  Philippines ,  Cebu Speedcubing Year End 2019 
833, 831 , Ömer Çetinkaya , 7.01 ,  Turkey ,  Ankara Fall 2020 
834, 831 , Piero Alessandro Laguna Obregón , 7.01 ,  Peru ,  Peru Nationals 2018 
835, 831 , Rostyslav Litvinov (Ростислав Літвінов) , 7.01 ,  Ukraine ,  Kharkiv Open 2019 
836, 831 , Samuel Knoll , 7.01 ,  United States ,  Clash at Carlisle Fall 2019 
837, 831 , Wiktor Zegadło , 7.01 ,  Poland ,  Veenendaal Open 2020 
838, 831 , Zhengwu Piao (朴正武) , 7.01 ,  China ,  China Championship 2019 
839, 840 , Adrián Martínez Macías , 7.02 ,  Spain ,  JukiMods Baztan Open 2019 
840, 840 , Huyang Zou (邹胡杨) , 7.02 ,  China ,  Dongguan Open 2018 
841, 840 , Ji Won Yang , 7.02 ,  Republic of Korea ,  Cutory Autumn Open 2018 
842, 840 , Julen Simón Iriarte , 7.02 ,  Spain ,  JukiMods Baztan Open 2019 
843, 840 , Lucas Ichiro Yunomae , 7.02 ,  Brazil ,  Sumaré Open 2019 
844, 840 , Michael Yoo Fatemi , 7.02 ,  United States ,  Northern Neck Winter 2018 
845, 840 , Tomasz Żołnowski , 7.02 ,  Poland ,  WLS Lato 2016 
846, 840 , William Jensen , 7.02 ,  Sweden ,  SSL Final Stockholm 2019 
847, 848 , Alfred Saidlo , 7.03 ,  Estonia ,  Tallinn Open 2019 
848, 848 , Bart Sekulski , 7.03 ,  Poland ,  LLS III 2019 
849, 848 , Ian Yeh , 7.03 ,  Canada ,  Leap to Barrie 2020 
850, 848 , Jackson DeVico , 7.03 ,  United States ,  Colonie Spring 2019 
851, 848 , Jake Klassen , 7.03 ,  Canada ,  Canadian Open 2017 
852, 848 , Joaquin Ruenes Hernández , 7.03 ,  Mexico ,  Conde Open 2019 
853, 848 , Juan Esteban Garzón López , 7.03 ,  Colombia ,  Sergio Arboleda 2019 
854, 848 , MinSeo Gu (구민서) , 7.03 ,  Republic of Korea ,  Korean Championship 2018 
855, 848 , Mitsuki Gunji (郡司光貴) , 7.03 ,  Japan ,  Tsukuba 2012 
856, 848 , Naglis Peciulis , 7.03 ,  Lithuania ,  Weston-super-Mare Open 2019 
857, 848 , Shaun Mack , 7.03 ,  United States ,  Slow N Steady Winter 2020 
858, 859 , Aiden Dajun Kim , 7.04 ,  Canada ,  Alberta 5th Anniversary 2020 
859, 859 , Akito Nipatcharoen , 7.04 ,  Australia ,  Odd Day in Sydney 2019 
860, 859 , Casey Ngo , 7.04 ,  United States ,  Oklahoma Fall 2019 
861, 859 , Finn Trass , 7.04 ,  New Zealand ,  Oceania 10th Anniversary 2019 
862, 859 , Joel Ulin , 7.04 ,  Sweden ,  Anders Larsson Memorial 2017 
863, 859 , Marcus Moberg , 7.04 ,  Sweden ,  SSL Final Stockholm 2019 
864, 859 , Nguyễn Khang Minh , 7.04 ,  Vietnam ,  Melbourne Summer 2021 
865, 859 , Ramiro Mendez , 7.04 ,  Argentina ,  Happy Autumn MDQ 2018 
866, 859 , Samuel Fang , 7.04 ,  United States ,  SBU Fall 2019 
867, 868 , Diwen Xu (许帝文) , 7.05 ,  China ,  Wuhan University Open 2018 
868, 868 , Guanchen Zhou (周冠辰) , 7.05 ,  China ,  Tangshan Open 2018 
869, 868 , Jungwoo Ha (하정우) , 7.05 ,  Republic of Korea ,  Cube Camp in Wonju 2019 
870, 868 , Lennon Hughes , 7.05 ,  Australia ,  Barwon Cube for the Kids 2021 
871, 868 , Louis de Mendonça , 7.05 ,  United Kingdom ,  Leeds Open 2019 
872, 868 , Roan Paone , 7.05 ,  Canada ,  Leap to Barrie 2020 
873, 868 , Sergey Lahno , 7.05 ,  Russia ,  Narva Winter 2019 
874, 868 , Shih-Hao Wang (王士豪) , 7.05 ,  Taiwan ,  Welcome Back Kaohsiung 2021 
875, 868 , Valentin Ardaillon , 7.05 ,  France ,  France 2018 
876, 868 , Vilius Ribinskas , 7.05 ,  Lithuania ,  Swedish Championship 2019 
877, 868 , Zhuoxi Yin (尹卓曦) , 7.05 ,  China ,  Shenzhen 10th Anniversary 2019 
878, 879 , Carson Widjaja , 7.06 ,  United States ,  Empire State Fall 2019 
879, 879 , Jack Ryan , 7.06 ,  United States ,  Colorado Springs Winter 2020 
880, 881 , Aquiles Sánchez Ochoa , 7.07 ,  Mexico ,  ArCubingFest 2018 
881, 881 , Boxuan Fan (范柏轩) , 7.07 ,  China ,  Guangdong Open 2018 
882, 881 , Haoran Ding (丁浩然) , 7.07 ,  China ,  Longyan Open 2018 
883, 881 , Jonathan Kaliffe , 7.07 ,  Australia ,  Going to The Gong 2020 
884, 881 , Saman Parvizi (سامان پرویزی) , 7.07 ,  Iran ,  Alborz Green Cup 2019 
885, 881 , Sorin Turculeț , 7.07 ,  Romania ,  Constanta Cube Days 2019 
886, 881 , Vladyslav Zhyhailo (Владислав Жигайло) , 7.07 ,  Ukraine ,  Dnepr Never Fails 2018 
887, 881 , Walter Duff , 7.07 ,  Canada ,  Dalhousie Open 2018 
888, 881 , Zhenyu Wang (王振宇) , 7.07 ,  China ,  Wuhan Open 2021 
889, 890 , Caleb Kinman , 7.08 ,  United States ,  No Shoes Kentucky 2019 
890, 890 , Edward Vakula , 7.08 ,  United States ,  CubingUSA Nationals 2019 
891, 890 , Froilan Enriquez , 7.08 ,  United States ,  For The Love Of Cubing 2016 
892, 890 , Mateusz Gil , 7.08 ,  Poland ,  LLS VII Final 2018 
893, 890 , Oscar Watson , 7.08 ,  Australia ,  Solving in Sale 2021 
894, 890 , Zhao-Zhe Zhong (鍾肇哲) , 7.08 ,  Taiwan ,  Zhuyuangang Open 2020 
895, 896 , Adam Chodyniecki , 7.09 ,  Poland ,  LLS I Bełżyce 2021 
896, 896 , Athul Vikas , 7.09 ,  United States ,  Scuppernong Spectacular 2019 
897, 896 , Denji Cortez Bautista , 7.09 ,  Philippines ,  Northern Luzon Open 2013 
898, 896 , Martin Kraut , 7.09 ,  Germany ,  GBCO 2015 
899, 896 , Miles Lentz , 7.09 ,  United States ,  Music City Speedsolving 2018 
900, 896 , Nikolay Masson (Николай Массон) , 7.09 ,  Russia ,  CCC Qualification Saratov 2019 
901, 896 , Sripad Sarma Katrapati , 7.09 ,  India ,  Indian Nationals 2018 
902, 896 , Takuya Kurokawa (黒河拓也) , 7.09 ,  Japan ,  Japan Championship 2019 
903, 896 , Tristan Hastings , 7.09 ,  United States ,  North Star Cubing Challenge 2020 
904, 896 , Waden Cho , 7.09 ,  United States ,  Slow N Steady Winter 2020 
905, 906 , Benjamin Kyle , 7.10 ,  Canada ,  CubingUSA Nationals 2019 
906, 906 , Junliang Huang (黄骏亮) , 7.10 ,  China ,  China Championship 2019 
907, 906 , Keener Zamudio Jambo , 7.10 ,  Peru ,  A Romper Tu PB Lima 2020 
908, 906 , Matthew Siegel , 7.10 ,  Thailand ,  Cambodia Championship 2019 
909, 906 , Vako Marchilashvili (ვაკო მარჩილაშვილი) , 7.10 ,  Georgia ,  Georgia Open 2018 
910, 906 , Wilson Alvis (陈智胜) , 7.10 ,  Indonesia ,  Medan 10th Anniversary 2019 
911, 906 , Xuechao Zhang (张学超) , 7.10 ,  China ,  Nanjing Spring 2018 
912, 906 , Zihan Zhang (张子涵) , 7.10 ,  China ,  Guangdong Open 2021 
913, 914 , Aidan Lee , 7.11 ,  United States ,  Northwest Championship 2018 
914, 914 , Cale Schoon , 7.11 ,  United States ,  Independence Cube Day 2018 
915, 914 , Daniil Lee , 7.11 ,  Russia ,  Moscow Summer 2013 
916, 914 , Ivan Bogdan , 7.11 ,  Belarus ,  New Year in PSU 2019 
917, 914 , Jiahua Zhang (张家华) , 7.11 ,  China ,  Cross-strait 2016 
918, 914 , Jimin Byeon (변지민) , 7.11 ,  Republic of Korea ,  Cubedu Korea 2018 
919, 914 , Mihnea Andrei Panţu , 7.11 ,  Romania ,  U.R.A. Spring of Colors 2019 
920, 914 , Mikołaj Zubowicz , 7.11 ,  Poland ,  LLS II Biała Podlaska 2021 
921, 914 , Pei-Tso Ko (柯沛佐) , 7.11 ,  Taiwan ,  Taiwan Championship 2019 
922, 914 , Timo Ludwig , 7.11 ,  Germany ,  German Nationals 2018 
923, 914 , Vyacheslav Kochergin (Вячеслав Кочергин) , 7.11 ,  Russia ,  Ural Autumn 2020 
924, 914 , Will Wooden , 7.11 ,  United States ,  Southeast Texas Winter 2019 
925, 914 , Wonder Dygico , 7.11 ,  Philippines ,  Manila Metropolitan 2016 
926, 914 , Xingyu Chen (陈星宇) , 7.11 ,  China ,  Hengyang Open 2019 
927, 928 , Arisandra Soo , 7.12 ,  Australia ,  Turn Around Tassie 2020 
928, 928 , Daniel Cofreces Jaureguizar , 7.12 ,  Spain ,  Martorell Open 2019 
929, 928 , Guido Dipietro , 7.12 ,  Argentina ,  Nacionales Argentinas 2018 
930, 928 , Jimeng Guo (郭冀蒙) , 7.12 ,  China ,  Shijiazhuang Open 2019 
